ID,uid,filename,year,inferred_label,letter
12004,454,Sigmai_12004_454.jpg,1133,Sigma,Sigma
12004,419,Rho_12004_419.jpg,1133,Omicron,Rho
12004,157,Gamma_12004_157.jpeg,1133,Upsilon,Gamma
12004,277,Nu_12004_277.jpeg,1133,Kappa,Nu
12004,467,Tau_12004_467.jpeg,1133,Tau,Tau
12004,205,Kappa_12004_205.jpg,1133,Kappa,Kappa
12004,491,Theta_12004_491.jpeg,1133,Delta,Theta
12004,515,Upsilon_12004_515.jpeg,1133,Upsilon,Upsilon
12004,229,Lambda_12004_229.jpeg,1133,Chi,Lambda
12004,253,Mu_12004_253.jpg,1133,Mu,Mu
12004,301,Omega_12004_301.jpg,1133,Omega,Omega
12004,109,Epsilon_12004_109.jpeg,1133,Epsilon,Epsilon
12004,181,Iota_12004_181.jpeg,1133,Iota,Iota
12004,539,Xi_12004_539.jpg,1133,Xi,Xi
12004,62,Chi_12004_062.jpeg,1133,Chi,Chi
12004,133,Eta_12004_133.jpeg,1133,Omega,Eta
12004,349,Phi_12004_349.jpeg,1133,Xi,Phi
12004,85,Delta_12004_085.jpeg,1133,Lambda,Delta
12004,230,Lambda_12004_230.jpg,1133,Lambda,Lambda
12004,37,Beta_12004_037.jpg,1133,Omega,Beta
12004,395,Psi_12004_395.jpg,1133,Psi,Psi
12004,325,Omicron_12004_325.jpeg,1133,Omicron,Omicron
12017,86,Delta_12017_086.jpg,1143,Delta,Delta
12017,206,Kappa_12017_206.jpg,1143,Kappa,Kappa
12017,350,Phi_12017_350.jpg,1143,Delta,Phi
12017,38,Beta_12017_038.jpg,1143,Omega,Beta
12017,396,Psi_12017_396.jpg,1143,Phi,Psi
12017,516,Upsilon_12017_516.jpg,1143,Omega,Upsilon
12017,492,Theta_12017_492.jpg,1143,Phi,Theta
12017,420,Rho_12017_420.jpg,1143,Rho,Rho
12017,564,Zeta_12017_564.jpg,1143,Theta,Zeta
12017,14,Alpha_12017_014.jpg,1143,Sigma,Alpha
12017,431,SIgma_12017_431.jpg,1143,Theta,Sigma
12017,134,Eta_12017_134.jpg,1143,Omicron,Eta
12017,254,Mu_12017_254.jpg,1143,Kappa,Mu
12017,182,Iota_12017_182.jpg,1143,Iota,Iota
12017,326,Omicron_12017_326.jpg,1143,Omicron,Omicron
12017,540,Xi_12017_540.jpg,1143,Iota,Xi
12017,158,Gamma_12017_158.jpg,1143,Upsilon,Gamma
12017,49,ChI_12017_049.jpg,1143,Chi,Chi
12017,468,Tau_12017_468.jpg,1143,Tau,Tau
12017,374,Pi_12017_374.jpg,1143,Tau,Pi
12017,110,Epsilon_12017_110.jpg,1143,Theta,Epsilon
12017,278,Nu_12017_278.jpg,1143,Nu,Nu
12039,444,Sigma_12039_444.jpg,1129,Omicron,Sigma
12039,183,Iota_12039_183.jpg,1129,Theta,Iota
12039,517,Upsilon_12039_517.jpg,1129,Omega,Upsilon
12039,375,Pi_12039_375.jpg,1129,Tau,Pi
12039,159,Gamma_12039_159.jpg,1129,Kappa,Gamma
12039,87,Delta_12039_087.jpg,1129,Xi,Delta
12039,421,Rho_12039_421.jpg,1129,Theta,Rho
12039,111,Epsilon_12039_111.jpg,1129,Theta,Epsilon
12039,565,Zeta_12039_565.jpg,1129,Zeta,Zeta
12039,327,Omicron_12039_327.jpg,1129,Omicron,Omicron
12039,469,Tau_12039_469.jpg,1129,Tau,Tau
12039,493,Theta_12039_493.jpg,1129,Phi,Theta
12039,63,Chi_12039_063.jpg,1129,Chi,Chi
12039,302,Omega_12039_302.jpg,1129,Omega,Omega
12039,541,Xi_12039_541.jpg,1129,Beta,Xi
12039,15,Alpha_12039_015.jpg,1129,Theta,Alpha
12039,240,Lmbda_12039_240.jpg,1129,Chi,Lambda
12039,135,Eta_12039_135.jpg,1129,Alpha,Eta
12039,207,Kappa_12039_207.jpg,1129,Eta,Kappa
12039,255,Mu_12039_255.jpg,1129,Kappa,Mu
12039,39,Beta_12039_039.jpg,1129,Kappa,Beta
12039,351,Phi_12039_351.jpg,1129,Delta,Phi
12039,279,Nu_12039_279.jpg,1129,Nu,Nu
12039,397,Psi_12039_397.jpg,1129,Phi,Psi
12046,376,Pi_12046_376.jpg,1171,Theta,Pi
12046,328,Omicron_12046_328.jpg,1171,Theta,Omicron
12046,208,Kappa_12046_208.jpg,1171,Kappa,Kappa
12046,518,Upsilon_12046_518.jpg,1171,Beta,Upsilon
12046,231,Lambda_12046_231.jpg,1171,Lambda,Lambda
12046,160,Gamma_12046_160.jpg,1171,Kappa,Gamma
12046,64,Chi_12046_064.jpg,1171,Chi,Chi
12046,303,Omega_12046_303.jpg,1171,Delta,Omega
12046,112,Epsilon_12046_112.jpg,1171,Theta,Epsilon
12046,40,Beta_12046_040.jpg,1171,Omega,Beta
12046,136,Eta_12046_136.jpg,1171,Theta,Eta
12046,304,Omega_12046_304.jpg,1171,Omega,Omega
12046,398,Psi_12046_398.jpg,1171,Phi,Psi
12046,566,Zeta_12046_566.jpg,1171,Theta,Zeta
12046,542,Xi_12046_542.jpg,1171,Iota,Xi
12046,445,Sigma_12046_445.jpg,1171,Sigma,Sigma
12046,470,Tau_12046_470.jpg,1171,Tau,Tau
12046,422,Rho_12046_422.jpg,1171,Theta,Rho
12046,16,Alpha_12046_016.jpg,1171,Omicron,Alpha
12046,280,Nu_12046_280.jpg,1171,Eta,Nu
12046,88,Delta_12046_088.jpg,1171,Lambda,Delta
12046,256,Mu_12046_256.jpg,1171,Eta,Mu
12046,184,Iota_12046_184.jpg,1171,Iota,Iota
12046,352,Phi_12046_352.jpg,1171,Beta,Phi
12046,494,Theta_12046_494.jpg,1171,Alpha,Theta
13006,471,Tau_13006_471.jpg,1294,Sigma,Tau
13006,281,Nu_13006_281.jpg,1294,Mu,Nu
13006,567,Zeta_13006_567.jpg,1294,Theta,Zeta
13006,185,Iota_13006_185.jpg,1294,Omicron,Iota
13006,543,Xi_13006_543.jpg,1294,Tau,Xi
13006,17,Alpha_13006_017.jpg,1294,Omicron,Alpha
13006,495,Theta_13006_495.jpg,1294,Theta,Theta
13006,305,Omega_13006_305.jpg,1294,Omicron,Omega
13006,353,Phi_13006_353.jpg,1294,Phi,Phi
13006,137,Eta_13006_137.jpg,1294,Omega,Eta
13006,232,Lambda_13006_232.jpg,1294,Lambda,Lambda
13006,209,Kappa_13006_209.jpg,1294,Kappa,Kappa
13006,423,Rho_13006_423.jpg,1294,Omicron,Rho
13006,89,Delta_13006_089.jpg,1294,Omicron,Delta
13006,446,Sigma_13006_446.jpg,1294,Sigma,Sigma
13006,377,Pi_13006_377.jpg,1294,Omega,Pi
13006,519,Upsilon_13006_519.jpg,1294,Omicron,Upsilon
13006,65,Chi_13006_065.jpg,1294,Lambda,Chi
13006,399,Psi_13006_399.jpg,1294,Phi,Psi
13006,257,Mu_13006_257.jpg,1294,Omega,Mu
13006,113,Epsilon_13006_113.jpg,1294,Beta,Epsilon
13006,329,Omicron_13006_329.jpg,1294,Omicron,Omicron
13030,258,Mu_13030_258.jpg,1285,Eta,Mu
13030,568,Zeta_13030_568.jpg,1285,Theta,Zeta
13030,66,Chi_13030_066.jpg,1285,Chi,Chi
13030,186,Iota_13030_186.jpg,1285,Iota,Iota
13030,282,Nu_13030_282.jpg,1285,Kappa,Nu
13030,378,Pi_13030_378.jpg,1285,Omega,Pi
13030,42,Beta_13030_042.jpg,1285,Beta,Beta
13030,41,Beta_13030_041.jpg,1285,Nu,Beta
13030,520,Upsilon_13030_520.jpg,1285,Nu,Upsilon
13030,138,Eta_13030_138.jpg,1285,Kappa,Eta
13030,400,Psi_13030_400.jpg,1285,Psi,Psi
13030,210,Kappa_13030_210.jpg,1285,Kappa,Kappa
13030,90,Delta_13030_090.jpg,1285,Tau,Delta
13030,330,Omicron_13030_330.jpg,1285,Tau,Omicron
13030,496,Theta_13030_496.jpg,1285,Theta,Theta
13030,447,Sigma_13030_447.jpg,1285,Tau,Sigma
13030,161,Gamma_13030_161.jpg,1285,Kappa,Gamma
13030,306,Omega_13030_306.jpg,1285,Omega,Omega
13030,544,Xi_13030_544.jpg,1285,Epsilon,Xi
13030,424,Rho_13030_424.jpg,1285,Rho,Rho
13030,114,Epsilon_13030_114.jpg,1285,Beta,Epsilon
13030,354,Phi_13030_354.jpg,1285,Alpha,Phi
13030,472,Tau_13030_472.jpg,1285,Tau,Tau
13030,18,Alpha_13030_018.jpg,1285,Omega,Alpha
13030,233,Lambda_13030_233.jpg,1285,Lambda,Lambda
13040,67,Chi_13040_067.jpg,1201,Chi,Chi
13040,211,Kappa_13040_211.jpg,1201,Eta,Kappa
13040,43,Beta_13040_043.jpg,1201,Beta,Beta
13040,497,Theta_13040_497.jpg,1201,Theta,Theta
13040,425,Rho_13040_425.jpg,1201,Rho,Rho
13040,162,Gamma_13040_162.jpg,1201,Upsilon,Gamma
13040,473,Tau_13040_473.jpg,1201,Upsilon,Tau
13040,139,Eta_13040_139.jpg,1201,Kappa,Eta
13040,569,Zeta_13040_569.jpg,1201,Beta,Zeta
13040,91,Delta_13040_091.jpg,1201,Beta,Delta
13040,234,Lambda_13040_234.jpg,1201,Chi,Lambda
13040,521,Upsilon_13040_521.jpg,1201,Omega,Upsilon
13040,307,Omega_13040_307.jpg,1201,Omega,Omega
13040,187,Iota_13040_187.jpg,1201,Beta,Iota
13040,401,Psi_13040_401.jpg,1201,Nu,Psi
13040,283,Nu_13040_283.jpg,1201,Nu,Nu
13040,115,Epsilon_13040_115.jpg,1201,Epsilon,Epsilon
13040,19,Alpha_13040_019.jpg,1201,Delta,Alpha
13040,331,Omicron_13040_331.jpg,1201,Theta,Omicron
13040,448,Sigma_13040_448.jpg,1201,Tau,Sigma
13040,163,Gamma_13040_163.jpg,1201,Upsilon,Gamma
13040,379,Pi_13040_379.jpg,1201,Pi,Pi
13040,259,Mu_13040_259.jpg,1201,Mu,Mu
13040,355,Phi_13040_355.jpg,1201,Phi,Phi
13040,545,Xi_13040_545.jpg,1201,Theta,Xi
13043,260,Mu_13043_260.jpg,1225,Mu,Mu
13043,449,Sigma_13043_449.jpg,1225,Sigma,Sigma
13043,68,Chi_13043_068.jpg,1225,Chi,Chi
13043,380,Pi_13043_380.jpg,1225,Tau,Pi
13043,44,Beta_13043_044.jpg,1225,Theta,Beta
13043,116,Epsilon_13043_116.jpg,1225,Epsilon,Epsilon
13043,426,Rho_13043_426.jpg,1225,Pi,Rho
13043,164,Gamma_13043_164.jpg,1225,Upsilon,Gamma
13043,402,Psi_13043_402.jpg,1225,Phi,Psi
13043,498,Theta_13043_498.jpg,1225,Theta,Theta
13043,92,Delta_13043_092.jpg,1225,Delta,Delta
13043,474,Tau_13043_474.jpg,1225,Tau,Tau
13043,140,Eta_13043_140.jpg,1225,Omega,Eta
13043,212,Kappa_13043_212.jpg,1225,Kappa,Kappa
13043,188,Iota_13043_188.jpg,1225,Iota,Iota
13043,332,Omicron_13043_332.jpg,1225,Omicron,Omicron
13043,20,Alpha_13043_020.jpg,1225,Omega,Alpha
13043,308,Omega_13043_308.jpg,1225,Omega,Omega
13043,235,Lambda_13043_235.jpg,1225,Lambda,Lambda
13043,546,Xi_13043_546.jpg,1225,Beta,Xi
13043,356,Phi_13043_356.jpg,1225,Theta,Phi
13043,284,Nu_13043_284.jpg,1225,Kappa,Nu
13043,570,Zeta_13043_570.jpg,1225,Theta,Zeta
13043,522,Upsilon_13043_522.jpg,1225,Theta,Upsilon
14002,261,Mu_14002_261.jpg,1301,Mu,Mu
14002,547,Xi_14002_547.jpg,1301,Theta,Xi
14002,450,Sigma_14002_450.jpg,1301,Theta,Sigma
14002,165,Gamma_14002_165.jpg,1301,Upsilon,Gamma
14002,69,Chi_14002_069.jpg,1301,Chi,Chi
14002,236,Lambda_14002_236.jpg,1301,Lambda,Lambda
14002,403,Psi_14002_403.jpg,1301,Iota,Psi
14002,45,Beta_14002_045.jpg,1301,Omega,Beta
14002,475,Tau_14002_475.jpg,1301,Tau,Tau
14002,499,Theta_14002_499.jpg,1301,Theta,Theta
14002,309,Omega_14002_309.jpg,1301,Omega,Omega
14002,213,Kappa_14002_213.jpg,1301,Kappa,Kappa
14002,93,Delta_14002_093.jpg,1301,Delta,Delta
14002,381,Pi_14002_381.jpg,1301,Omicron,Pi
14002,523,Upsilon_14002_523.jpg,1301,Theta,Upsilon
14002,333,Omicron_14002_333.jpg,1301,Omicron,Omicron
14002,117,Epsilon_14002_117.jpg,1301,Beta,Epsilon
14002,189,Iota_14002_189.jpg,1301,Omicron,Iota
14002,571,Zeta_14002_571.jpg,1301,Theta,Zeta
14002,427,Rho_14002_427.jpg,1301,Sigma,Rho
14002,357,Phi_14002_357.jpg,1301,Xi,Phi
14002,285,Nu_14002_285.jpg,1301,Omicron,Nu
14002,141,Eta_14002_141.jpg,1301,Omicron,Eta
14002,21,Alpha_14002_021.jpg,1301,Alpha,Alpha
14006,500,Theta_14006_500.jpg,1378,Omicron,Theta
14006,310,Omega_14006_310.jpg,1378,Theta,Omega
14006,548,Xi_14006_548.jpg,1378,Xi,Xi
14006,334,Omicron_14006_334.jpg,1378,Theta,Omicron
14006,358,Phi_14006_358.jpg,1378,Phi,Phi
14006,142,Eta_14006_142.jpg,1378,Mu,Eta
14006,94,Delta_14006_094.jpg,1378,Beta,Delta
14006,237,Lambda_14006_237.jpg,1378,Delta,Lambda
14006,476,Tau_14006_476.jpg,1378,Upsilon,Tau
14006,190,Iota_14006_190.jpg,1378,Theta,Iota
14006,167,Gamma_14006_167.jpg,1378,Kappa,Gamma
14006,572,Zeta_14006_572.jpg,1378,Epsilon,Zeta
14006,214,Kappa_14006_214.jpg,1378,Kappa,Kappa
14006,404,Psi_14006_404.jpg,1378,Zeta,Psi
14006,262,Mu_14006_262.jpg,1378,Alpha,Mu
14006,524,Upsilon_14006_524.jpg,1378,Theta,Upsilon
14006,382,Pi_14006_382.jpg,1378,Beta,Pi
14006,22,Alpha_14006_022.jpg,1378,Omicron,Alpha
14006,118,Epsilon_14006_118.jpg,1378,Omicron,Epsilon
14006,451,Sigma_14006_451.jpg,1378,Sigma,Sigma
14006,70,Chi_14006_070.jpg,1378,Chi,Chi
14006,46,Beta_14006_046.jpg,1378,Theta,Beta
14006,166,Gamma_14006_166.jpg,1378,Alpha,Gamma
14006,428,Rho_14006_428.jpg,1378,Omicron,Rho
14006,286,Nu_14006_286.jpg,1378,Delta,Nu
14007,238,Lambda_14007_238.jpg,1344,Lambda,Lambda
14007,335,Omicron_14007_335.jpg,1344,Theta,Omicron
14007,23,Alpha_14007_023.jpg,1344,Sigma,Alpha
14007,263,Mu_14007_263.jpg,1344,Kappa,Mu
14007,429,Rho_14007_429.jpg,1344,Theta,Rho
14007,383,Pi_14007_383.jpg,1344,Theta,Pi
14007,119,Epsilon_14007_119.jpg,1344,Epsilon,Epsilon
14007,452,Sigma_14007_452.jpg,1344,Sigma,Sigma
14007,549,Xi_14007_549.jpg,1344,Beta,Xi
14007,525,Upsilon_14007_525.jpg,1344,Omega,Upsilon
14007,143,Eta_14007_143.jpg,1344,Kappa,Eta
14007,215,Kappa_14007_215.jpg,1344,Kappa,Kappa
14007,501,Theta_14007_501.jpg,1344,Theta,Theta
14007,71,Chi_14007_071.jpg,1344,Chi,Chi
14007,287,Nu_14007_287.jpg,1344,Iota,Nu
14007,573,Zeta_14007_573.jpg,1344,Epsilon,Zeta
14007,191,Iota_14007_191.jpg,1344,Iota,Iota
14007,47,Beta_14007_047.jpg,1344,Beta,Beta
14007,95,Delta_14007_095.jpg,1344,Alpha,Delta
14007,311,Omega_14007_311.jpg,1344,Omega,Omega
14007,359,Phi_14007_359.jpg,1344,Delta,Phi
14007,477,Tau_14007_477.jpg,1344,Tau,Tau
14007,405,Psi_14007_405.jpg,1344,Psi,Psi
14034,264,Mu_14034_264.jpg,1318,Alpha,Mu
14034,192,Iota_14034_192.jpg,1318,Omicron,Iota
14034,430,Rho_14034_430.jpg,1318,Alpha,Rho
14034,168,Gamma_14034_168.jpg,1318,Upsilon,Gamma
14034,72,Chi_14034_072.jpg,1318,Upsilon,Chi
14034,120,Epsilon_14034_120.jpg,1318,Omicron,Epsilon
14034,502,Theta_14034_502.jpg,1318,Theta,Theta
14034,24,Alpha_14034_024.jpg,1318,Theta,Alpha
14034,239,Lambda_14034_239.jpg,1318,Upsilon,Lambda
14034,453,Sigma_14034_453.jpg,1318,Alpha,Sigma
14034,550,Xi_14034_550.jpg,1318,Upsilon,Xi
14034,336,Omicron_14034_336.jpg,1318,Omicron,Omicron
14034,144,Eta_14034_144.jpg,1318,Omicron,Eta
14034,406,Psi_14034_406.jpg,1318,Lambda,Psi
14034,526,Upsilon_14034_526.jpg,1318,Alpha,Upsilon
14034,360,Phi_14034_360.jpg,1318,Theta,Phi
14034,288,Nu_14034_288.jpg,1318,Upsilon,Nu
14034,96,Delta_14034_096.jpg,1318,Upsilon,Delta
14034,216,Kappa_14034_216.jpg,1318,Upsilon,Kappa
14034,384,Pi_14034_384.jpg,1318,Upsilon,Pi
14034,312,Omega_14034_312.jpg,1318,Theta,Omega
14034,48,Beta_14034_048.jpg,1318,Sigma,Beta
14034,478,Tau_14034_478.jpg,1318,Tau,Tau
14034,574,Zeta_14034_574.jpg,1318,Upsilon,Zeta
